City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Ponta Do Sol,PT,75.0,few clouds,32.67,-17.1,
1,Arraial Do Cabo,BR,69.8,mist,-22.97,-42.03,
2,Avarua,CK,73.4,overcast clouds,-21.21,-159.78,
3,Purepero,MX,60.8,heavy intensity rain,19.92,-102.02,
4,Busselton,AU,64.0,light rain,-33.65,115.33,
6,Beloha,MG,76.93,clear sky,-25.17,45.05,
7,Port Macquarie,AU,61.0,clear sky,-31.43,152.92,
8,Xucheng,CN,73.4,light rain,20.35,110.13,
9,Rikitea,PF,74.82,few clouds,-23.12,-134.97,
10,Goianapolis,BR,77.0,light rain,-16.51,-49.02,
14,Bowen,AU,69.8,clear sky,-20.02,148.23,
15,Imbituba,BR,71.6,light rain,-28.24,-48.67,
18,Hermanus,ZA,69.01,clear sky,-34.42,19.23,
21,Saint-Philippe,RE,71.6,overcast clouds,-21.36,55.77,
27,Victoria,HK,73.99,light rain,22.29,114.16,
29,Airai,TL,61.88,clear sky,-8.93,125.41,
30,Nouadhibou,MR,77.0,clear sky,20.93,-17.03,
31,Kodinar,IN,80.71,clear sky,20.79,70.7,
36,Port Alfred,ZA,66.61,broken clouds,-33.59,26.89,
37,Constitucion,CL,66.24,clear sky,-35.33,-72.42,
38,Butaritari,KI,81.03,broken clouds,3.07,172.79,
39,Carnarvon,AU,69.8,overcast clouds,-24.87,113.63,
40,Kununurra,AU,82.4,scattered clouds,-15.77,128.73,
42,Yulara,AU,75.2,broken clouds,-25.24,130.99,
45,Bambous Virieux,MU,69.8,shower rain,-20.34,57.76,
47,Poum,NC,77.32,light rain,-20.23,164.02,
48,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,
50,Namatanai,PG,80.2,overcast clouds,-3.67,152.43,
51,Coihaique,CL,60.8,clear sky,-45.58,-72.07,
52,Puerto Ayacucho,VE,79.63,light rain,5.66,-67.62,
53,Geraldton,AU,68.0,scattered clouds,-28.77,114.6,
54,Petatlan,MX,75.2,scattered clouds,17.52,-101.27,
58,Sassandra,CI,83.08,scattered clouds,4.95,-6.08,
59,Atuona,PF,78.1,few clouds,-9.8,-139.03,
61,Port Elizabeth,ZA,69.8,clear sky,-33.92,25.57,
63,East London,ZA,68.0,few clouds,-33.02,27.91,
64,Kavieng,PG,83.1,overcast clouds,-2.57,150.8,
65,Catuday,PH,80.17,overcast clouds,16.29,119.81,
66,Pathalgaon,IN,69.78,clear sky,22.57,83.47,
67,Vaini,TO,73.4,broken clouds,-21.2,-175.2,
68,Ballina,AU,64.0,clear sky,-28.87,153.57,
70,Bam,IR,58.41,clear sky,29.11,58.36,
71,Rocha,UY,66.07,clear sky,-34.48,-54.33,
76,Gizo,SB,82.17,overcast clouds,-8.1,156.84,
78,Newport,GB,55.99,scattered clouds,51.59,-3.0,
80,Madimba,TZ,77.0,broken clouds,-10.4,40.33,
82,Bredasdorp,ZA,66.2,clear sky,-34.53,20.04,
85,Nicolas Bravo,MX,77.0,overcast clouds,18.45,-88.92,
86,Cidreira,BR,67.57,overcast clouds,-30.18,-50.21,
87,Minbu,MM,78.71,broken clouds,20.18,94.88,
88,Esperance,AU,71.6,scattered clouds,-33.87,121.9,
91,Lebu,CL,61.61,few clouds,-37.62,-73.65,
98,Kingsland,US,72.0,broken clouds,30.8,-81.69,
100,Castro,BR,60.96,overcast clouds,-24.79,-50.01,
101,Buala,SB,79.88,broken clouds,-8.14,159.59,
102,Ribeira Grande,PT,71.6,broken clouds,38.52,-28.7,
104,Mahebourg,MU,69.8,shower rain,-20.41,57.7,
107,Hithadhoo,MV,83.66,light rain,-0.6,73.08,
108,Kapaa,US,69.8,clear sky,22.08,-159.32,
111,Luwuk,ID,78.28,overcast clouds,-0.95,122.79,
115,Nabire,ID,77.76,moderate rain,-3.37,135.48,
116,Mar Del Plata,AR,68.0,clear sky,-38.0,-57.56,
119,Sao Jose Da Coroa Grande,BR,83.28,overcast clouds,-8.9,-35.15,
124,Zhanaozen,KZ,59.38,overcast clouds,43.3,52.8,
128,Shaowu,CN,62.06,light rain,27.34,117.48,
130,Guerrero Negro,MX,67.84,clear sky,27.98,-114.06,
134,Tautira,PF,73.4,few clouds,-17.73,-149.15,
135,Borazjan,IR,84.2,clear sky,29.27,51.22,
136,Saint-Pierre,RE,71.6,overcast clouds,-21.34,55.48,
138,Hilo,US,73.4,broken clouds,19.73,-155.09,
145,Esfarayen,IR,64.4,clear sky,37.08,57.51,
148,Bucerias,MX,80.01,clear sky,20.75,-105.33,
151,Peniche,PT,73.99,broken clouds,39.36,-9.38,
155,Chemax,MX,78.17,moderate rain,20.65,-87.93,
156,Ahipara,NZ,62.53,scattered clouds,-35.17,173.17,
157,Tateyama,JP,59.0,few clouds,34.98,139.87,
158,Lucapa,AO,82.24,overcast clouds,-8.42,20.74,
159,Rawson,AR,74.43,clear sky,-43.3,-65.1,
160,Champerico,GT,78.8,few clouds,14.3,-91.92,
161,Lagoa,PT,68.67,overcast clouds,39.05,-27.98,
162,Gat,IL,78.01,scattered clouds,31.61,34.76,
164,Chuy,UY,63.41,scattered clouds,-33.7,-53.46,
165,Cockburn Town,TC,82.89,overcast clouds,21.46,-71.14,
166,Nuevo Progreso,MX,66.99,clear sky,23.17,-97.95,
168,Cape Town,ZA,69.8,clear sky,-33.93,18.42,
172,Celestun,MX,78.04,overcast clouds,20.87,-90.4,
176,Saquena,PE,83.62,overcast clouds,-4.67,-73.52,
182,Chinchani,IN,79.57,clear sky,19.87,72.7,
183,Kapchorwa,UG,64.33,overcast clouds,1.4,34.45,
184,Susangerd,IR,78.8,clear sky,31.56,48.18,
185,Jucuaran,SV,69.15,overcast clouds,13.25,-88.25,
186,Gibgos,PH,81.97,heavy intensity rain,13.86,123.77,
187,Harper,LR,81.9,light rain,4.38,-7.72,
188,Puerto Ayora,EC,72.0,overcast clouds,-0.74,-90.35,
189,Bengkulu,ID,77.65,light rain,-3.8,102.27,
191,Georgetown,MY,82.4,moderate rain,5.41,100.34,
192,Angoram,PG,74.7,overcast clouds,-4.06,144.07,
197,Jatiroto,ID,75.18,light rain,-7.88,111.12,
198,Rio Gallegos,AR,59.0,clear sky,-51.62,-69.22,
199,Cabo San Lucas,MX,66.2,few clouds,22.89,-109.91,
200,Sao Filipe,CV,82.2,broken clouds,14.9,-24.5,
206,Honiara,SB,75.2,scattered clouds,-9.43,159.95,
209,Maryborough,AU,75.99,clear sky,-25.53,152.7,
211,Kuah,MY,84.2,few clouds,6.33,99.84,
212,Camana,PE,68.11,overcast clouds,-16.62,-72.71,
213,Tecpan,GT,64.4,broken clouds,14.76,-90.99,
214,Buta,CD,77.63,light rain,2.79,24.73,
216,Bubaque,GW,84.99,overcast clouds,11.28,-15.83,
217,Kendari,ID,76.37,heavy intensity rain,-3.94,122.5,
222,Lashio,MM,67.12,light rain,22.93,97.75,
223,Eydhafushi,MV,83.66,broken clouds,5.1,73.07,
227,Santa Ana,US,64.99,fog,33.75,-117.87,
228,Kalmunai,LK,81.09,broken clouds,7.42,81.82,
230,Kinablangan,PH,79.27,overcast clouds,7.69,126.55,
233,Benguela,AO,82.4,scattered clouds,-12.58,13.41,
236,Butembo,CD,65.14,light rain,0.15,29.28,
238,Zunyi,CN,57.38,overcast clouds,27.69,106.91,
239,Jalu,LY,75.24,clear sky,29.03,21.55,
240,Taltal,CL,64.51,scattered clouds,-25.4,-70.48,
241,Carinhanha,BR,84.36,overcast clouds,-14.3,-43.77,
243,San Policarpo,PH,80.96,heavy intensity rain,12.18,125.51,
245,Voh,NC,73.83,broken clouds,-20.97,164.7,
246,Karratha,AU,71.76,clear sky,-20.74,116.85,
248,Guapi,CO,81.0,moderate rain,2.57,-77.89,
250,Souillac,MU,69.8,shower rain,-20.52,57.52,
253,Port-Gentil,GA,84.2,scattered clouds,-0.72,8.78,
254,Kalangala,UG,74.21,broken clouds,-0.31,32.23,
256,Coahuayana,MX,71.6,mist,18.73,-103.68,
257,Freistadt,AT,60.01,broken clouds,48.51,14.5,
258,Hambantota,LK,82.4,haze,6.12,81.12,
259,Sorong,ID,81.07,scattered clouds,-0.88,131.25,
260,Daru,PG,77.83,scattered clouds,-9.08,143.21,
263,Bolobo,CD,83.59,few clouds,-2.17,16.23,
265,Mao,ES,68.0,clear sky,39.89,4.27,
266,Astrakhan,RU,55.4,clear sky,46.35,48.04,
267,Katsuura,JP,59.0,few clouds,35.13,140.3,
268,Catamarca,AR,68.0,clear sky,-28.47,-65.79,
271,Caravelas,BR,81.72,moderate rain,-17.71,-39.25,
272,Luena,AO,82.4,scattered clouds,-11.78,19.92,
274,Wenshang,CN,55.96,scattered clouds,35.73,116.5,
275,Santiago Del Estero,AR,77.47,clear sky,-27.8,-64.26,
276,Colares,PT,70.0,few clouds,38.8,-9.45,
278,Lengyeltoti,HU,62.6,clear sky,46.67,17.64,
281,Kanker,IN,68.47,clear sky,20.27,81.49,
282,Monterrey,MX,57.99,clear sky,25.67,-100.32,
283,Dolores,AR,66.29,clear sky,-36.31,-57.68,
284,Auki,SB,77.94,scattered clouds,-8.77,160.7,
287,Karpathos,GR,69.8,clear sky,35.51,27.21,
289,Langsa,ID,77.72,overcast clouds,4.47,97.97,
292,Saint-Gaudens,FR,75.2,clear sky,43.08,0.67,
293,Ankara,TR,55.4,scattered clouds,39.92,32.85,
300,Rio Grande,BR,69.8,scattered clouds,-32.03,-52.1,
306,Port Blair,IN,80.8,scattered clouds,11.67,92.75,
307,San Cristobal,VE,68.85,light rain,7.77,-72.22,
308,Nago,JP,71.6,light intensity drizzle,26.59,127.98,
313,Kuala Lipis,MY,75.33,overcast clouds,4.18,102.05,
315,Vao,NC,73.11,overcast clouds,-22.67,167.48,
316,Bandarbeyla,SO,78.08,broken clouds,9.49,50.81,
317,Paita,PE,66.2,overcast clouds,-5.09,-81.11,
319,Padang,ID,79.84,moderate rain,-0.95,100.35,
320,Maralal,KE,66.85,few clouds,1.1,36.7,
322,Maragogi,BR,83.41,overcast clouds,-9.01,-35.22,
323,Sinjai,ID,76.64,light rain,-5.12,120.25,
325,Faanui,PF,78.51,scattered clouds,-16.48,-151.75,
326,Dreux,FR,64.0,moderate rain,48.67,1.25,
331,Havre,FR,59.0,light rain,49.58,0.33,
332,Itoman,JP,73.4,broken clouds,26.12,127.67,
333,Hualmay,PE,67.8,overcast clouds,-11.1,-77.61,
334,Banda Aceh,ID,80.94,light rain,5.56,95.32,
335,Gornja Radgona,SI,68.0,clear sky,46.67,15.99,
336,Handan,CN,55.96,clear sky,36.6,114.47,
337,Emerald,AU,71.6,light rain,-23.53,148.17,
338,Kahului,US,78.8,scattered clouds,20.89,-156.47,
339,Kalofer,BG,62.6,broken clouds,42.62,24.98,
341,Gladstone,AU,75.2,broken clouds,-23.85,151.25,
346,Mapiri,BO,74.8,overcast clouds,-15.25,-68.17,
347,Akyab,MM,81.18,moderate rain,20.15,92.9,
348,Hirara,JP,77.81,clear sky,24.8,125.28,
349,Waipawa,NZ,60.8,few clouds,-41.41,175.52,
350,Siyana,IN,73.69,clear sky,28.63,78.06,
351,Maxixe,MZ,77.41,clear sky,-23.86,35.35,
352,Pa Sang,TH,77.0,scattered clouds,18.53,98.94,
354,Mahon,ES,68.0,clear sky,39.89,4.27,
356,Mount Isa,AU,71.6,clear sky,-20.73,139.5,
361,Tiznit,MA,81.57,clear sky,29.58,-9.5,
363,Bima,ID,77.29,light rain,-8.47,118.72,
364,Phan Thiet,VN,78.01,broken clouds,10.93,108.1,
365,Methoni,GR,72.0,scattered clouds,36.82,21.7,
366,Bereda,ES,66.0,overcast clouds,43.27,-7.54,
369,Kruisfontein,ZA,66.99,scattered clouds,-34.0,24.73,
371,Marsala,IT,69.8,few clouds,37.8,12.44,
372,Alice,US,60.8,clear sky,27.75,-98.07,
373,Jinhua,CN,58.57,light rain,29.11,119.65,
374,Rosetta,EG,78.8,scattered clouds,31.4,30.42,
378,Guararapes,BR,81.97,scattered clouds,-21.26,-50.64,
383,Manali,IN,82.4,mist,13.17,80.27,
384,Tabou,CI,81.84,broken clouds,4.42,-7.35,
385,Panzhihua,CN,69.62,broken clouds,26.59,101.71,
389,Finschhafen,PG,79.2,overcast clouds,-6.6,147.87,
390,Maumere,ID,81.21,broken clouds,-8.62,122.21,
393,Praia Da Vitoria,PT,73.4,broken clouds,38.73,-27.07,
394,Dhidhdhoo,MV,83.82,overcast clouds,6.88,73.1,
396,Sola,VU,80.74,scattered clouds,-13.88,167.55,
399,Warri,NG,83.95,moderate rain,5.52,5.75,
402,Davila,PH,76.35,overcast clouds,18.47,120.58,
405,Prijedor,BA,68.0,clear sky,44.98,16.71,
406,Kuhdasht,IR,73.4,clear sky,33.53,47.61,
408,Flinders,AU,60.01,scattered clouds,-34.58,150.86,
410,San Patricio,US,60.01,few clouds,28.02,-97.52,
411,Antofagasta,CL,68.0,scattered clouds,-23.65,-70.4,
414,Cairns,AU,73.4,scattered clouds,-16.92,145.77,
415,Argos,GR,69.01,clear sky,37.63,22.73,
417,Ouadda,CF,81.23,light rain,8.08,22.4,
420,Corozal,CO,81.0,light rain,9.32,-75.29,
421,Richards Bay,ZA,67.98,overcast clouds,-28.78,32.04,
422,Bardiyah,LY,71.1,few clouds,31.76,25.09,
423,Santa Cruz,BO,82.4,clear sky,-17.8,-63.17,
424,Fare,PF,79.07,few clouds,-16.7,-151.02,
425,Nalut,LY,73.78,clear sky,30.33,10.85,
426,Hobyo,SO,82.58,light rain,5.35,48.53,
427,Mmabatho,ZA,84.2,broken clouds,-25.85,25.63,
431,Tual,ID,83.14,scattered clouds,-5.67,132.75,
435,Grand Gaube,MU,69.01,clear sky,-20.01,57.66,
437,Mirskoy,RU,61.93,overcast clouds,45.54,40.4,
438,Comodoro Rivadavia,AR,60.8,clear sky,-45.87,-67.5,
439,Semnan,IR,59.92,clear sky,35.57,53.4,
440,Dingle,PH,76.33,overcast clouds,11.0,122.67,
441,Pisco,PE,64.99,overcast clouds,-13.7,-76.22,
444,Inhambane,MZ,77.29,clear sky,-23.86,35.38,
445,Alice Springs,AU,66.2,scattered clouds,-23.7,133.88,
447,Alyangula,AU,75.2,clear sky,-13.85,136.42,
449,Chivilcoy,AR,68.0,clear sky,-34.9,-60.02,
450,Morgan City,US,63.0,clear sky,29.7,-91.21,
452,Ozuluama,MX,66.2,clear sky,21.67,-97.85,
454,Samarai,PG,80.49,broken clouds,-10.62,150.67,
456,Lubango,AO,67.87,moderate rain,-14.92,13.49,
457,Barcelos,PT,68.0,broken clouds,41.54,-8.62,
460,Kokopo,PG,77.77,overcast clouds,-4.35,152.26,
462,Agadez,NE,84.11,clear sky,19.75,10.25,
463,Hervey Bay,AU,75.99,clear sky,-25.3,152.85,
464,Tecoanapa,MX,80.64,clear sky,16.52,-98.75,
465,Zhoucheng,CN,56.23,scattered clouds,35.91,116.31,
467,Ulladulla,AU,59.0,light rain,-35.35,150.47,
468,Pokrovsk,UA,55.26,overcast clouds,48.28,37.18,
474,Moron,AR,72.0,clear sky,-34.65,-58.62,
475,Mount Pleasant,US,66.0,clear sky,32.79,-79.86,
476,Kloulklubed,PW,82.4,broken clouds,7.04,134.26,
478,Porbandar,IN,83.57,clear sky,21.64,69.61,
479,Sao Joao Da Barra,BR,75.2,overcast clouds,-21.64,-41.05,
483,Thoen,TH,74.12,scattered clouds,17.61,99.22,
484,Muros,ES,63.0,overcast clouds,42.78,-9.06,
485,Chipinge,ZW,78.19,clear sky,-20.19,32.62,
486,Elizabeth City,US,57.99,few clouds,36.29,-76.25,
487,Lang Suan,TH,77.97,light rain,9.95,99.08,
489,Pipri,IN,78.8,haze,19.8,75.53,
490,Chitradurga,IN,73.11,scattered clouds,14.23,76.4,
491,Marsa Matruh,EG,75.2,scattered clouds,31.35,27.25,
492,Tuxpan,MX,71.6,mist,19.55,-103.4,
495,Waddan,LY,73.92,clear sky,29.16,16.14,
496,Cap Malheureux,MU,69.01,clear sky,-19.98,57.61,
498,Saint-Leu,RE,71.6,overcast clouds,-21.15,55.28,
499,Praia,CV,84.2,broken clouds,14.92,-23.51,
500,Najran,SA,80.6,clear sky,17.49,44.13,
502,Los Llanos De Aridane,ES,80.6,clear sky,28.66,-17.92,
503,Mogadishu,SO,82.4,broken clouds,2.04,45.34,
507,Broken Hill,AU,57.2,clear sky,-31.95,141.43,
512,Saint-Francois,FR,68.0,clear sky,46.42,3.91,
513,Puerto Baquerizo Moreno,EC,68.65,overcast clouds,-0.9,-89.6,
514,Camacha,PT,73.4,few clouds,33.08,-16.33,
516,Awbari,LY,73.6,clear sky,26.59,12.78,
517,Margate,GB,57.99,light rain,51.38,1.39,
518,Kenitra,MA,71.6,clear sky,34.26,-6.58,
524,Clarence Town,AU,59.0,scattered clouds,-32.58,151.78,
527,Bathsheba,BB,84.2,shower rain,13.22,-59.52,
528,Arinos,BR,76.84,overcast clouds,-15.92,-46.11,
533,Busca,IT,66.99,overcast clouds,44.52,7.47,
535,Medea,DZ,75.2,clear sky,36.26,2.75,
539,Faya,SA,71.6,scattered clouds,18.39,42.45,
541,Montivilliers,FR,59.0,moderate rain,49.55,0.19,
542,Khandbari,NP,67.93,broken clouds,27.37,87.2,
543,Tarakan,ID,81.9,overcast clouds,3.3,117.63,
546,Northport,US,57.0,clear sky,33.23,-87.58,
549,Hirna,ET,67.35,overcast clouds,9.22,41.1,
550,Russell,US,55.99,broken clouds,32.35,-85.2,
553,Saldanha,ZA,77.0,clear sky,-33.01,17.94,
555,Kudahuvadhoo,MV,83.73,scattered clouds,2.67,72.89,
556,Mbaiki,CF,83.71,light rain,3.87,17.99,
558,Antalaha,MG,72.28,scattered clouds,-14.9,50.28,
562,Salaverry,PE,60.8,mist,-8.23,-78.97,
564,Jinxiang,CN,63.88,scattered clouds,27.43,120.61,
565,Trincomalee,LK,82.6,light rain,8.57,81.23,
566,Yunhe,CN,61.16,overcast clouds,34.08,119.72,
567,Muscat,OM,80.6,clear sky,23.61,58.59,
568,Zhob,PK,57.7,clear sky,31.34,69.45,
571,Morant Bay,JM,84.2,scattered clouds,17.88,-76.41,
573,Viedma,AR,80.01,clear sky,-40.81,-63.0,
575,Antsohihy,MG,81.72,broken clouds,-14.88,47.99,
576,Tura,IN,73.27,light rain,25.52,90.22,
577,Kavaratti,IN,83.16,broken clouds,10.57,72.64,
578,Malacky,SK,57.99,overcast clouds,48.44,17.02,
580,Kieta,PG,78.91,overcast clouds,-6.22,155.63,
581,Doume,CM,83.55,few clouds,4.23,13.45,
582,Yenagoa,NG,83.44,moderate rain,4.92,6.26,
583,Wajid,SO,81.27,few clouds,3.81,43.25,
584,Umm Lajj,SA,81.7,clear sky,25.02,37.27,
586,Tagusao,PH,79.77,overcast clouds,9.19,117.81,
587,Messina,IT,69.8,few clouds,38.19,15.55,
589,Wewak,PG,79.9,light rain,-3.55,143.63,
590,Touros,BR,84.2,broken clouds,-5.2,-35.46,
591,Boz,FR,66.99,clear sky,46.41,4.91,
594,Gorontalo,ID,77.92,overcast clouds,0.54,123.06,
595,Caranavi,BO,67.23,overcast clouds,-15.82,-67.55,
596,Wanning,CN,74.03,few clouds,18.8,110.4,
598,Moree,AU,57.2,clear sky,-29.47,149.85,
599,Bastos,BR,80.51,scattered clouds,-21.92,-50.73,
600,Shetpe,KZ,57.97,overcast clouds,44.17,52.12,
602,Nicoya,CR,77.0,scattered clouds,10.15,-85.45,
603,Montijo,PT,71.6,few clouds,38.71,-8.97,
604,Manokwari,ID,80.85,overcast clouds,-0.87,134.08,
605,Miramar,US,82.0,overcast clouds,25.99,-80.23,
607,Valdez,EC,78.46,overcast clouds,1.25,-78.98,
608,Vila Velha,BR,73.4,overcast clouds,-20.33,-40.29,
609,Isangel,VU,75.0,overcast clouds,-19.55,169.27,
613,Young,UY,72.0,clear sky,-32.68,-57.63,
614,Babu,CN,66.94,few clouds,24.42,111.52,
615,Mangan,IN,68.31,broken clouds,27.52,88.53,
616,Atherton,GB,55.99,overcast clouds,53.52,-2.49,
617,Bac Lieu,VN,79.65,light rain,9.29,105.72,
619,Kaeo,NZ,60.01,scattered clouds,-35.1,173.78,
624,Saint-Joseph,RE,71.6,overcast clouds,-21.37,55.62,
625,Reconquista,AR,73.42,clear sky,-29.15,-59.65,
628,Lorengau,PG,80.91,scattered clouds,-2.02,147.27,
631,Rancho Palos Verdes,US,55.4,clear sky,33.74,-118.39,
632,Xixiang,CN,62.01,clear sky,35.16,112.86,
634,Baisha,CN,63.64,overcast clouds,26.52,110.93,
635,Naze,JP,71.6,few clouds,28.37,129.48,
636,Jerantut,MY,75.4,heavy intensity rain,3.94,102.36,
637,Quatre Cocos,MU,69.8,shower rain,-20.21,57.76,
638,Ancud,CL,64.0,clear sky,-41.87,-73.82,
639,Alexander City,US,61.0,clear sky,32.94,-85.95,
643,Seoul,KR,59.0,overcast clouds,37.57,126.98,
645,Belur,IN,67.62,scattered clouds,13.17,75.87,
646,Kyaka,TZ,77.0,scattered clouds,-1.25,31.42,
648,Ugoofaaru,MV,83.07,few clouds,5.67,73.0,
649,Aden,YE,83.48,clear sky,12.78,45.04,
652,Mizan Teferi,ET,66.72,light rain,6.98,35.58,
653,Mangrol,IN,81.84,clear sky,21.12,70.12,
654,Soyo,AO,84.2,few clouds,-6.13,12.37,
656,Zaltan,LY,71.6,few clouds,32.95,11.87,
657,Gambo,CF,82.87,light rain,4.65,22.26,
658,Oranjestad,AW,84.2,few clouds,12.52,-70.03,
659,Makakilo City,US,71.6,broken clouds,21.35,-158.09,
661,Klaeng,TH,82.0,overcast clouds,12.78,101.65,
663,Port Shepstone,ZA,63.36,light rain,-30.74,30.45,
668,Barcelona,ES,77.0,clear sky,41.39,2.16,
669,Matay,EG,81.84,clear sky,28.42,30.78,
670,Dali,CN,58.48,few clouds,25.7,100.18,
672,De Aar,ZA,70.72,broken clouds,-30.65,24.01,
673,Enshi,CN,58.5,light rain,30.3,109.48,
674,Junction City,US,55.4,clear sky,39.03,-96.83,
676,Corinto,GR,69.01,clear sky,37.94,22.96,
677,Kara-Tyube,RU,60.49,overcast clouds,44.63,45.44,
678,Jining,CN,57.24,clear sky,35.41,116.58,
