City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ponta Do Sol,PT,32.67,-17.1,75.0,73,20,12.75,few clouds
1,Arraial Do Cabo,BR,-22.97,-42.03,69.8,94,90,12.75,mist
2,Avarua,CK,-21.21,-159.78,73.4,78,100,14.99,overcast clouds
3,Purepero,MX,19.92,-102.02,60.8,87,75,3.13,heavy intensity rain
4,Busselton,AU,-33.65,115.33,64.0,65,100,11.36,light rain
5,Qaanaaq,GL,77.48,-69.36,12.97,87,99,7.18,overcast clouds
6,Beloha,MG,-25.17,45.05,76.93,53,0,14.03,clear sky
7,Port Macquarie,AU,-31.43,152.92,61.0,81,3,6.93,clear sky
8,Xucheng,CN,20.35,110.13,73.4,83,0,4.47,light rain
9,Rikitea,PF,-23.12,-134.97,74.82,71,12,7.49,few clouds
10,Goianapolis,BR,-16.51,-49.02,77.0,78,90,6.93,light rain
11,Yellowknife,CA,62.46,-114.35,19.4,85,90,16.11,light snow
12,Kodiak,US,57.79,-152.41,32.0,90,1,11.41,clear sky
13,Thompson,CA,55.74,-97.86,14.0,85,90,17.22,light snow
14,Bowen,AU,-20.02,148.23,69.8,88,0,3.36,clear sky
15,Imbituba,BR,-28.24,-48.67,71.6,56,75,5.82,light rain
16,Tarut,SA,26.57,50.04,86.0,35,0,11.41,clear sky
17,Sorland,NO,67.67,12.69,48.06,78,0,22.15,clear sky
18,Hermanus,ZA,-34.42,19.23,69.01,53,0,5.99,clear sky
19,Douentza,ML,15.0,-2.95,97.68,9,0,8.97,clear sky
20,Dikson,RU,73.51,80.55,15.98,96,100,18.54,overcast clouds
21,Saint-Philippe,RE,-21.36,55.77,71.6,53,90,8.05,overcast clouds
22,Sangar,RU,63.92,127.47,-14.13,89,0,3.36,clear sky
23,Moose Factory,CA,51.26,-80.61,24.8,73,90,11.41,overcast clouds
24,Ankpa,NG,7.37,7.63,89.31,46,48,6.31,scattered clouds
25,Tahoua,NE,14.89,5.27,96.8,11,0,2.24,clear sky
26,Klaksvik,FO,62.23,-6.59,46.4,81,100,29.97,moderate rain
27,Victoria,HK,22.29,114.16,73.99,76,0,1.01,light rain
28,Ushuaia,AR,-54.8,-68.3,51.8,62,40,3.36,scattered clouds
29,Airai,TL,-8.93,125.41,61.88,96,10,0.96,clear sky
30,Nouadhibou,MR,20.93,-17.03,77.0,65,0,13.87,clear sky
31,Kodinar,IN,20.79,70.7,80.71,54,0,3.51,clear sky
32,Saint George,US,37.1,-113.58,42.8,35,1,2.04,clear sky
33,Albany,US,42.6,-73.97,41.0,100,20,3.36,fog
34,Vestmannaeyjar,IS,63.44,-20.27,44.6,81,20,14.99,few clouds
35,Sloboda,RU,51.14,40.3,52.92,96,100,9.93,heavy intensity rain
36,Port Alfred,ZA,-33.59,26.89,66.61,69,79,16.2,broken clouds
37,Constitucion,CL,-35.33,-72.42,66.24,59,0,3.42,clear sky
38,Butaritari,KI,3.07,172.79,81.03,75,60,17.25,broken clouds
39,Carnarvon,AU,-24.87,113.63,69.8,83,90,9.17,overcast clouds
40,Kununurra,AU,-15.77,128.73,82.4,69,43,2.24,scattered clouds
41,Goderich,CA,43.75,-81.72,37.4,55,49,10.29,scattered clouds
42,Yulara,AU,-25.24,130.99,75.2,17,61,11.41,broken clouds
43,Inta,RU,66.03,60.17,31.98,99,100,17.78,overcast clouds
44,Nikolskoye,RU,59.7,30.79,42.8,81,75,6.71,broken clouds
45,Bambous Virieux,MU,-20.34,57.76,69.8,68,40,13.87,shower rain
46,Punta Arenas,CL,-53.15,-70.92,51.8,71,0,10.29,clear sky
47,Poum,NC,-20.23,164.02,77.32,81,76,23.26,light rain
48,Alofi,NU,-19.06,-169.92,75.2,88,97,14.99,overcast clouds
49,Mataura,NZ,-46.19,168.86,45.0,83,5,4.0,clear sky
50,Namatanai,PG,-3.67,152.43,80.2,78,100,4.99,overcast clouds
51,Coihaique,CL,-45.58,-72.07,60.8,51,0,2.84,clear sky
52,Puerto Ayacucho,VE,5.66,-67.62,79.63,87,99,3.56,light rain
53,Geraldton,AU,-28.77,114.6,68.0,77,40,10.29,scattered clouds
54,Petatlan,MX,17.52,-101.27,75.2,88,40,1.28,scattered clouds
55,Grenfell,AU,-33.9,148.17,50.81,93,67,3.11,broken clouds
56,Severo-Kurilsk,RU,50.68,156.12,41.31,84,100,26.35,light rain
57,Bluff,NZ,-46.6,168.33,45.0,83,53,4.0,broken clouds
58,Sassandra,CI,4.95,-6.08,83.08,73,38,7.54,scattered clouds
59,Atuona,PF,-9.8,-139.03,78.1,76,23,18.79,few clouds
60,Nanortalik,GL,60.14,-45.24,29.73,90,10,14.47,clear sky
61,Port Elizabeth,ZA,-33.92,25.57,69.8,56,0,9.17,clear sky
62,Bara,NG,10.37,10.73,96.8,25,34,12.75,scattered clouds
63,East London,ZA,-33.02,27.91,68.0,64,20,13.87,few clouds
64,Kavieng,PG,-2.57,150.8,83.1,75,95,9.33,overcast clouds
65,Catuday,PH,16.29,119.81,80.17,75,100,2.39,overcast clouds
66,Pathalgaon,IN,22.57,83.47,69.78,68,0,5.59,clear sky
67,Vaini,TO,-21.2,-175.2,73.4,83,75,11.41,broken clouds
68,Ballina,AU,-28.87,153.57,64.0,88,0,8.34,clear sky
69,New Norfolk,AU,-42.78,147.06,54.0,68,72,1.99,broken clouds
70,Bam,IR,29.11,58.36,58.41,29,0,3.56,clear sky
71,Rocha,UY,-34.48,-54.33,66.07,52,1,5.68,clear sky
72,Lompoc,US,34.64,-120.46,46.4,93,20,5.82,few clouds
73,Dukat,RU,62.55,155.55,10.89,96,100,5.82,overcast clouds
74,Beyla,GN,8.68,-8.63,86.11,44,4,6.89,clear sky
75,Raudeberg,NO,61.99,5.14,51.8,53,100,17.22,overcast clouds
76,Gizo,SB,-8.1,156.84,82.17,74,88,7.25,overcast clouds
77,Tuktoyaktuk,CA,69.45,-133.04,-4.0,83,20,5.82,few clouds
78,Newport,GB,51.59,-3.0,55.99,84,49,3.0,scattered clouds
79,Ostrovnoy,RU,68.05,39.51,27.19,95,3,12.06,clear sky
80,Madimba,TZ,-10.4,40.33,77.0,88,75,5.82,broken clouds
81,Jamestown,US,42.1,-79.24,37.0,80,90,4.7,overcast clouds
82,Bredasdorp,ZA,-34.53,20.04,66.2,52,0,13.87,clear sky
83,Kaitangata,NZ,-46.28,169.85,48.0,78,3,5.01,clear sky
84,Bayanday,RU,53.07,105.51,20.97,87,88,12.37,overcast clouds
85,Nicolas Bravo,MX,18.45,-88.92,77.0,88,90,5.82,overcast clouds
86,Cidreira,BR,-30.18,-50.21,67.57,59,88,8.95,overcast clouds
87,Minbu,MM,20.18,94.88,78.71,80,73,3.67,broken clouds
88,Esperance,AU,-33.87,121.9,71.6,60,40,10.29,scattered clouds
89,Lebyazhye,RU,55.27,66.49,35.06,87,81,12.86,broken clouds
90,Hofn,IS,64.25,-15.21,43.14,78,100,10.13,overcast clouds
91,Lebu,CL,-37.62,-73.65,61.61,64,16,8.9,few clouds
92,Okhotsk,RU,59.38,143.3,17.17,87,0,10.25,clear sky
93,Mankono,CI,8.06,-6.19,90.41,45,52,6.06,broken clouds
94,Pangody,RU,65.85,74.49,32.41,98,100,13.62,light rain
95,Pevek,RU,69.7,170.31,12.97,97,100,10.13,overcast clouds
96,Luderitz,NA,-26.65,15.16,72.52,41,17,28.79,few clouds
97,Provideniya,RU,64.38,-173.3,20.91,87,89,5.84,overcast clouds
98,Kingsland,US,30.8,-81.69,72.0,86,71,7.0,broken clouds
99,College,US,64.86,-147.8,10.99,84,90,2.19,light snow
100,Castro,BR,-24.79,-50.01,60.96,76,100,6.24,overcast clouds
101,Buala,SB,-8.14,159.59,79.88,75,68,1.9,broken clouds
102,Ribeira Grande,PT,38.52,-28.7,71.6,88,75,19.46,broken clouds
103,Hobart,AU,-42.88,147.33,53.6,81,90,6.93,overcast clouds
104,Mahebourg,MU,-20.41,57.7,69.8,68,40,13.87,shower rain
105,Ketchikan,US,55.34,-131.65,46.4,93,90,17.22,light rain
106,Ukiah,US,39.15,-123.21,52.0,75,1,2.66,clear sky
107,Hithadhoo,MV,-0.6,73.08,83.66,72,100,8.14,light rain
108,Kapaa,US,22.08,-159.32,69.8,88,1,8.05,clear sky
109,Cabo Rojo,PR,18.09,-67.15,88.0,67,88,5.01,overcast clouds
110,Arlit,NE,18.74,7.39,92.44,11,0,20.38,clear sky
111,Luwuk,ID,-0.95,122.79,78.28,69,99,4.38,overcast clouds
112,Pudozh,RU,61.81,36.53,31.86,96,0,2.35,clear sky
113,Brae,GB,60.4,-1.35,53.6,87,75,39.15,broken clouds
114,Canon City,US,38.44,-105.24,46.99,46,0,8.01,clear sky
115,Nabire,ID,-3.37,135.48,77.76,88,100,3.76,moderate rain
116,Mar Del Plata,AR,-38.0,-57.56,68.0,45,0,6.93,clear sky
117,Salalah,OM,17.02,54.09,86.0,30,0,4.7,clear sky
118,Coquimbo,CL,-29.95,-71.34,53.6,87,90,8.05,overcast clouds
119,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,83.28,68,86,10.83,overcast clouds
120,Ilanskiy,RU,56.24,96.06,19.0,86,19,2.48,few clouds
121,Upernavik,GL,72.79,-56.15,16.61,95,65,10.18,broken clouds
122,Tasiilaq,GL,65.61,-37.64,32.0,92,90,3.36,overcast clouds
123,Partyzany,UA,46.33,34.75,51.03,87,100,12.01,light rain
124,Zhanaozen,KZ,43.3,52.8,59.38,28,98,16.11,overcast clouds
125,Tiksi,RU,71.69,128.87,1.44,94,59,3.11,broken clouds
126,Cayenne,GF,4.93,-52.33,89.6,62,100,10.29,overcast clouds
127,Hailey,US,43.52,-114.32,33.8,47,5,6.93,clear sky
128,Shaowu,CN,27.34,117.48,62.06,75,32,0.89,light rain
129,Komsomolskiy,UZ,40.43,71.72,46.4,26,0,6.93,clear sky
130,Guerrero Negro,MX,27.98,-114.06,67.84,62,5,1.21,clear sky
131,Laguna,US,38.42,-121.42,44.6,81,1,2.37,clear sky
132,Cap-Aux-Meules,CA,47.38,-61.86,37.4,51,59,18.34,broken clouds
133,Ushtobe,KZ,45.25,77.98,43.03,60,0,11.97,clear sky
134,Tautira,PF,-17.73,-149.15,73.4,83,20,3.36,few clouds
135,Borazjan,IR,29.27,51.22,84.2,39,0,9.17,clear sky
136,Saint-Pierre,RE,-21.34,55.48,71.6,53,90,8.05,overcast clouds
137,Lac Du Bonnet,CA,50.25,-96.06,37.99,74,88,32.21,overcast clouds
138,Hilo,US,19.73,-155.09,73.4,78,75,4.7,broken clouds
139,Itupiranga,BR,-5.13,-49.33,86.0,79,75,5.82,moderate rain
140,Ivanivka,UA,46.72,34.55,50.52,86,100,10.42,light rain
141,Bethel,US,41.37,-73.41,37.0,74,1,4.05,clear sky
142,Kenai,US,60.55,-151.26,8.6,78,1,8.95,clear sky
143,Vanderhoof,CA,54.02,-124.02,32.58,94,100,1.45,overcast clouds
144,Griffith,US,41.53,-87.42,43.0,65,1,12.75,clear sky
145,Esfarayen,IR,37.08,57.51,64.4,16,0,4.7,clear sky
146,Kahone,SN,14.15,-16.03,99.84,13,100,8.57,overcast clouds
147,Zhigansk,RU,66.77,123.37,-11.76,89,79,0.2,broken clouds
148,Bucerias,MX,20.75,-105.33,80.01,88,5,5.82,clear sky
149,Abalak,RU,58.13,68.59,34.39,90,100,9.28,overcast clouds
150,Carroll,US,39.55,-77.02,45.0,75,90,3.36,overcast clouds
151,Peniche,PT,39.36,-9.38,73.99,74,77,1.99,broken clouds
152,Araguaina,BR,-7.19,-48.21,90.14,51,100,3.27,overcast clouds
153,Homer,US,59.64,-151.55,26.01,44,1,8.05,clear sky
154,Atar,MR,20.52,-13.05,98.56,9,0,13.51,clear sky
155,Chemax,MX,20.65,-87.93,78.17,95,58,5.06,moderate rain
156,Ahipara,NZ,-35.17,173.17,62.53,95,37,5.12,scattered clouds
157,Tateyama,JP,34.98,139.87,59.0,62,20,5.82,few clouds
158,Lucapa,AO,-8.42,20.74,82.24,64,87,3.47,overcast clouds
159,Rawson,AR,-43.3,-65.1,74.43,21,0,4.83,clear sky
160,Champerico,GT,14.3,-91.92,78.8,74,20,4.97,few clouds
161,Lagoa,PT,39.05,-27.98,68.67,92,98,27.6,overcast clouds
162,Gat,IL,31.61,34.76,78.01,100,30,12.12,scattered clouds
163,Fairmont,US,39.49,-80.14,45.0,93,40,2.86,scattered clouds
164,Chuy,UY,-33.7,-53.46,63.41,65,42,7.43,scattered clouds
165,Cockburn Town,TC,21.46,-71.14,82.89,80,88,18.07,overcast clouds
166,Nuevo Progreso,MX,23.17,-97.95,66.99,68,0,3.0,clear sky
167,Slave Lake,CA,55.28,-114.77,26.6,86,1,10.29,clear sky
168,Cape Town,ZA,-33.93,18.42,69.8,49,0,26.4,clear sky
169,Acheng,CN,45.55,126.98,44.6,61,0,15.66,clear sky
170,Ilulissat,GL,69.22,-51.1,15.8,72,75,4.7,broken clouds
171,Torbay,CA,47.67,-52.73,37.99,69,90,21.92,light shower snow
172,Celestun,MX,20.87,-90.4,78.04,79,95,10.4,overcast clouds
173,Tazovskiy,RU,67.47,78.7,34.38,99,100,12.28,light rain
174,Fortuna,US,40.6,-124.16,42.8,93,1,10.29,clear sky
175,Barrow,US,71.29,-156.79,19.4,85,90,4.7,overcast clouds
176,Saquena,PE,-4.67,-73.52,83.62,63,99,5.1,overcast clouds
177,Gogrial,SS,8.53,28.1,87.49,49,33,3.13,scattered clouds
178,Codrington,AU,-38.27,141.97,48.04,88,12,4.76,few clouds
179,Nuuk,GL,64.18,-51.72,21.2,73,40,5.82,scattered clouds
180,Saskylakh,RU,71.92,114.08,-3.95,83,1,5.61,clear sky
181,Hamilton,US,39.18,-84.53,46.0,61,20,10.29,few clouds
182,Chinchani,IN,19.87,72.7,79.57,63,0,5.1,clear sky
183,Kapchorwa,UG,1.4,34.45,64.33,81,100,2.84,overcast clouds
184,Susangerd,IR,31.56,48.18,78.8,22,0,2.24,clear sky
185,Jucuaran,SV,13.25,-88.25,69.15,100,90,2.59,overcast clouds
186,Gibgos,PH,13.86,123.77,81.97,82,100,28.23,heavy intensity rain
187,Harper,LR,4.38,-7.72,81.9,78,63,8.88,light rain
188,Puerto Ayora,EC,-0.74,-90.35,72.0,89,100,8.99,overcast clouds
189,Bengkulu,ID,-3.8,102.27,77.65,85,100,3.2,light rain
190,Gawler,AU,-34.6,138.73,52.0,82,0,3.0,clear sky
191,Georgetown,MY,5.41,100.34,82.4,83,40,2.24,moderate rain
192,Angoram,PG,-4.06,144.07,74.7,96,88,1.97,overcast clouds
193,Chokurdakh,RU,70.63,147.92,1.72,94,99,7.16,overcast clouds
194,Talakan,RU,50.32,130.37,37.09,93,100,10.11,moderate rain
195,Litovko,RU,49.24,135.17,40.14,82,100,5.99,overcast clouds
196,Adrar,MR,20.5,-10.07,93.52,11,96,10.87,overcast clouds
197,Jatiroto,ID,-7.88,111.12,75.18,86,95,3.94,light rain
198,Rio Gallegos,AR,-51.62,-69.22,59.0,47,0,10.29,clear sky
199,Cabo San Lucas,MX,22.89,-109.91,66.2,77,20,4.7,few clouds
200,Sao Filipe,CV,14.9,-24.5,82.2,59,78,18.12,broken clouds
201,Hami,CN,42.8,93.45,37.09,65,0,0.38,clear sky
202,Khatanga,RU,71.97,102.5,-6.93,87,96,6.51,overcast clouds
203,Chengzihe,CN,45.33,131.07,44.08,76,10,11.86,clear sky
204,Nome,US,64.5,-165.41,12.2,85,1,9.01,clear sky
205,Yar-Sale,RU,66.83,70.83,29.5,95,100,12.24,overcast clouds
206,Honiara,SB,-9.43,159.95,75.2,100,40,3.36,scattered clouds
207,Erenhot,CN,43.65,111.98,34.05,67,0,11.27,clear sky
208,Korla,CN,41.76,86.15,39.0,66,2,5.01,clear sky
209,Maryborough,AU,-25.53,152.7,75.99,82,6,4.0,clear sky
210,Iqaluit,CA,63.75,-68.51,21.2,79,90,6.93,light snow
211,Kuah,MY,6.33,99.84,84.2,83,20,11.86,few clouds
212,Camana,PE,-16.62,-72.71,68.11,69,95,8.41,overcast clouds
213,Tecpan,GT,14.76,-90.99,64.4,77,75,13.87,broken clouds
214,Buta,CD,2.79,24.73,77.63,94,47,2.55,light rain
215,Berlevag,NO,70.86,29.09,30.7,94,80,17.18,broken clouds
216,Bubaque,GW,11.28,-15.83,84.99,61,87,5.53,overcast clouds
217,Kendari,ID,-3.94,122.5,76.37,90,96,3.76,heavy intensity rain
218,Guatire,VE,10.48,-66.54,87.8,66,75,6.93,broken clouds
219,Gweta,BW,-20.18,25.23,98.01,10,2,10.22,clear sky
220,Pangnirtung,CA,66.15,-65.71,19.4,52,75,8.05,broken clouds
221,Shingu,JP,33.73,135.98,54.21,72,4,5.06,clear sky
222,Lashio,MM,22.93,97.75,67.12,98,80,1.41,light rain
223,Eydhafushi,MV,5.1,73.07,83.66,68,60,5.91,broken clouds
224,Rorvik,NO,64.86,11.24,46.99,75,81,15.01,broken clouds
225,Yinchuan,CN,38.47,106.27,46.08,43,0,4.81,clear sky
226,Inuvik,CA,68.35,-133.72,1.4,77,64,4.7,broken clouds
227,Santa Ana,US,33.75,-117.87,64.99,93,90,1.83,fog
228,Kalmunai,LK,7.42,81.82,81.09,78,71,3.11,broken clouds
229,Olga,RU,43.74,135.29,46.99,86,100,7.94,overcast clouds
230,Kinablangan,PH,7.69,126.55,79.27,82,93,5.41,overcast clouds
231,Shahr-E Babak,IR,30.12,55.12,52.54,36,0,7.09,clear sky
232,Dubbo,AU,-32.25,148.62,51.8,93,90,2.86,overcast clouds
233,Benguela,AO,-12.58,13.41,82.4,74,40,6.93,scattered clouds
234,Cherskiy,RU,68.75,161.3,7.38,87,100,4.09,overcast clouds
235,Maun,BW,-19.98,23.42,98.6,17,40,9.17,scattered clouds
236,Butembo,CD,0.15,29.28,65.14,97,74,1.54,light rain
237,Yaan,NG,7.38,8.57,91.63,43,12,3.56,few clouds
238,Zunyi,CN,27.69,106.91,57.38,93,100,2.64,overcast clouds
239,Jalu,LY,29.03,21.55,75.24,36,0,9.93,clear sky
240,Taltal,CL,-25.4,-70.48,64.51,57,35,6.69,scattered clouds
241,Carinhanha,BR,-14.3,-43.77,84.36,56,94,6.44,overcast clouds
242,Kidal,ML,18.44,1.41,93.52,11,10,17.45,clear sky
243,San Policarpo,PH,12.18,125.51,80.96,82,100,18.1,heavy intensity rain
244,Lavrentiya,RU,65.58,-171.0,19.62,92,20,9.1,few clouds
245,Voh,NC,-20.97,164.7,73.83,82,54,4.83,broken clouds
246,Karratha,AU,-20.74,116.85,71.76,83,0,14.09,clear sky
247,Fort Frances,CA,48.6,-93.4,39.99,69,90,11.41,overcast clouds
248,Guapi,CO,2.57,-77.89,81.0,82,95,3.67,moderate rain
249,Hollins,US,37.34,-79.94,46.99,70,90,8.05,overcast clouds
250,Souillac,MU,-20.52,57.52,69.8,68,40,13.87,shower rain
251,Lovington,US,32.94,-103.35,44.6,65,5,4.7,clear sky
252,Siloam Springs,US,36.19,-94.54,50.0,87,1,3.36,clear sky
253,Port-Gentil,GA,-0.72,8.78,84.2,74,40,14.99,scattered clouds
254,Kalangala,UG,-0.31,32.23,74.21,61,68,3.74,broken clouds
255,Sept-Iles,CA,50.2,-66.38,28.0,58,0,9.17,clear sky
256,Coahuayana,MX,18.73,-103.68,71.6,83,40,9.17,mist
257,Freistadt,AT,48.51,14.5,60.01,96,73,1.01,broken clouds
258,Hambantota,LK,6.12,81.12,82.4,94,90,3.36,haze
259,Sorong,ID,-0.88,131.25,81.07,83,49,11.25,scattered clouds
260,Daru,PG,-9.08,143.21,77.83,86,29,9.66,scattered clouds
261,Beringovskiy,RU,63.05,179.32,19.62,91,100,10.69,overcast clouds
262,Kharp,RU,66.8,65.81,26.26,96,32,9.42,scattered clouds
263,Bolobo,CD,-2.17,16.23,83.59,63,23,2.98,few clouds
264,Bartica,GY,6.4,-58.62,87.8,70,75,6.93,broken clouds
265,Mao,ES,39.89,4.27,68.0,68,0,8.05,clear sky
266,Astrakhan,RU,46.35,48.04,55.4,47,0,8.95,clear sky
267,Katsuura,JP,35.13,140.3,59.0,62,20,5.82,few clouds
268,Catamarca,AR,-28.47,-65.79,68.0,32,0,1.99,clear sky
269,Nioro,GM,13.35,-15.75,96.58,23,100,3.76,overcast clouds
270,San Ramon,US,37.78,-121.98,51.01,70,1,3.11,smoke
271,Caravelas,BR,-17.71,-39.25,81.72,65,99,8.9,moderate rain
272,Luena,AO,-11.78,19.92,82.4,58,40,5.82,scattered clouds
273,Port-Cartier,CA,50.03,-66.87,28.0,58,0,9.17,clear sky
274,Wenshang,CN,35.73,116.5,55.96,76,25,4.36,scattered clouds
275,Santiago Del Estero,AR,-27.8,-64.26,77.47,27,0,4.61,clear sky
276,Colares,PT,38.8,-9.45,70.0,73,20,5.82,few clouds
277,Paamiut,GL,61.99,-49.67,27.72,88,84,19.51,broken clouds
278,Lengyeltoti,HU,46.67,17.64,62.6,63,0,6.93,clear sky
279,Asau,RO,46.43,26.4,41.0,96,100,5.06,overcast clouds
280,Norman Wells,CA,65.28,-126.83,-2.2,84,20,4.7,few clouds
281,Kanker,IN,20.27,81.49,68.47,66,0,1.99,clear sky
282,Monterrey,MX,25.67,-100.32,57.99,76,5,2.06,clear sky
283,Dolores,AR,-36.31,-57.68,66.29,48,0,4.07,clear sky
284,Auki,SB,-8.77,160.7,77.94,85,44,3.85,scattered clouds
285,Aksarka,RU,66.56,67.8,27.37,96,33,13.85,scattered clouds
286,Craig,US,40.52,-107.55,28.4,79,40,0.4,scattered clouds
287,Karpathos,GR,35.51,27.21,69.8,43,0,19.46,clear sky
288,Kaduqli,SD,11.02,29.72,92.46,29,9,1.63,clear sky
289,Langsa,ID,4.47,97.97,77.72,85,100,1.59,overcast clouds
290,Vitim,RU,59.45,112.56,5.43,93,70,4.88,broken clouds
291,Eenhana,NA,-17.47,16.33,95.0,26,71,4.7,light rain
292,Saint-Gaudens,FR,43.08,0.67,75.2,33,0,4.7,clear sky
293,Ankara,TR,39.92,32.85,55.4,54,40,10.29,scattered clouds
294,Koslan,RU,63.46,48.9,33.94,90,98,8.08,overcast clouds
295,Baie-Comeau,CA,49.22,-68.15,26.6,58,1,9.17,clear sky
296,Bratsk,RU,56.13,101.61,12.2,85,75,8.95,light shower snow
297,Sitka,US,57.05,-135.33,50.0,87,90,20.8,mist
298,Dunedin,NZ,-45.87,170.5,48.0,79,0,11.05,clear sky
299,Nemuro,JP,43.32,145.57,46.76,67,55,6.46,broken clouds
300,Rio Grande,BR,-32.03,-52.1,69.8,60,40,11.41,scattered clouds
301,Longyearbyen,SJ,78.22,15.64,21.2,73,75,2.24,broken clouds
302,Kulynychi,UA,49.98,36.38,48.2,100,90,6.71,moderate rain
303,Te Anau,NZ,-45.42,167.72,43.93,83,41,5.57,scattered clouds
304,Ordzhonikidze,KZ,52.44,61.74,42.3,64,93,9.91,overcast clouds
305,Carutapera,BR,-1.2,-46.02,89.35,54,10,10.76,clear sky
306,Port Blair,IN,11.67,92.75,80.8,82,28,8.05,scattered clouds
307,San Cristobal,VE,7.77,-72.22,68.85,89,100,2.55,light rain
308,Nago,JP,26.59,127.98,71.6,73,90,5.82,light intensity drizzle
309,Novyy Urengoy,RU,66.08,76.63,33.64,97,100,16.42,light rain
310,Aripuana,BR,-9.17,-60.63,87.91,57,100,3.56,light rain
311,Skjervoy,NO,70.03,20.97,42.89,67,100,13.06,overcast clouds
312,Nyurba,RU,63.28,118.33,-2.69,92,77,2.73,broken clouds
313,Kuala Lipis,MY,4.18,102.05,75.33,93,99,0.83,overcast clouds
314,Oranjemund,NA,-28.55,16.43,65.57,57,0,23.35,clear sky
315,Vao,NC,-22.67,167.48,73.11,82,97,19.19,overcast clouds
316,Bandarbeyla,SO,9.49,50.81,78.08,78,69,12.73,broken clouds
317,Paita,PE,-5.09,-81.11,66.2,82,90,14.99,overcast clouds
318,Ossora,RU,59.24,163.07,32.29,96,100,1.68,overcast clouds
319,Padang,ID,-0.95,100.35,79.84,72,100,3.02,moderate rain
320,Maralal,KE,1.1,36.7,66.85,63,22,13.49,few clouds
321,Suileng,CN,47.25,127.08,41.31,65,0,15.55,clear sky
322,Maragogi,BR,-9.01,-35.22,83.41,67,92,11.9,overcast clouds
323,Sinjai,ID,-5.12,120.25,76.64,85,80,2.64,light rain
324,Aklavik,CA,68.22,-135.01,-2.2,77,75,5.82,broken clouds
325,Faanui,PF,-16.48,-151.75,78.51,76,28,18.34,scattered clouds
326,Dreux,FR,48.67,1.25,64.0,77,100,19.46,moderate rain
327,Cururupu,BR,-1.83,-44.87,92.16,43,59,8.86,broken clouds
328,Chara,RU,56.91,118.26,10.42,90,100,1.61,overcast clouds
329,Chifeng,CN,42.27,118.96,40.21,52,0,9.57,clear sky
330,Tukums,LV,56.97,23.16,48.2,87,90,5.82,overcast clouds
331,Havre,FR,49.58,0.33,59.0,93,100,14.99,light rain
332,Itoman,JP,26.12,127.67,73.4,69,75,10.29,broken clouds
333,Hualmay,PE,-11.1,-77.61,67.8,69,98,9.51,overcast clouds
334,Banda Aceh,ID,5.56,95.32,80.94,77,100,8.5,light rain
335,Gornja Radgona,SI,46.67,15.99,68.0,45,0,3.36,clear sky
336,Handan,CN,36.6,114.47,55.96,34,0,2.35,clear sky
337,Emerald,AU,-23.53,148.17,71.6,30,0,10.29,light rain
338,Kahului,US,20.89,-156.47,78.8,65,40,8.05,scattered clouds
